1.37672022	12.91330261	16.18623481	-32.43608497	-19.41133162	28.44856631	6.18484687	-24.51665539	-30.74855110	-13.01062699	-9.77269897	1.08138697	5.83392410	7.20288506	-15.10360689	-32.29893717	2.27200026	4.10371725	4.82768465	9.43406353	-7.63549569	-4.13701303	18.08903242	-0.95940514	0.15589721	-19.09093404	14.53177928	-30.99604019	-32.71865848	-5.82127909	-11.47932890	-6.07184323	3.38693996	34.10900022	25.36661851	3.97727331	-17.11530758	28.61129691	-16.33559037	-30.06285522	20.34615545	-27.46281239	-33.27320847	-16.18661366	27.65192266	-10.30550067	-13.04116499	-9.59197067	-31.25458107	30.99004027	-13.45608578	21.62102472	-22.30554694	13.69210798	-10.61376525	24.74812724	-21.70031962	24.63705483	20.47040935	-15.60116938	-22.76715583	34.61098571	16.79930054	-20.05625674	-6.91394401	-12.15674992	-3.05491235	-24.18707797	-5.19930680	2.47372531	3.71339775	26.39397503	32.17272591	-7.70158035	18.12975772	9.68209467	23.40659465	16.14480110	-13.44557561	17.16773914	-24.90053565	7.87162257	24.76593192	1.59890471	-25.16387981	-27.87720937	5.81777512	11.01083709	26.39443516	-23.58246249	18.80365753	18.62630610	2.18665524	-8.20128162	-18.04395430	-17.59424523	9.19073513	2.57451424	-6.21683963	9.33584866	
1.37672022	12.91330261	16.18623481	-32.43608497	-19.41133162	28.44856631	6.18484687	-24.51665539	-30.74855110	-13.01062699	-9.77269897	1.08138697	5.83392410	7.20288506	-15.10360689	-32.29893717	2.27200026	4.10371725	4.82768465	9.43406353	-7.63549569	-4.13701303	18.08903242	-0.95940514	0.15589721	-19.09093404	14.53177928	-30.99604019	-32.71865848	-5.82127909	-11.47932890	-6.07184323	3.38693996	34.10900022	25.36661851	3.97727331	-17.11530758	28.61129691	-16.33559037	-30.06285522	20.34615545	-27.46281239	-33.27320847	-16.18661366	27.65192266	-10.30550067	-13.04116499	-9.59197067	-31.25458107	30.99004027	-13.45608578	21.62102472	-22.30554694	13.69210798	-10.61376525	24.74812724	-21.70031962	24.63705483	20.47040935	-15.60116938	-22.76715583	34.61098571	16.79930054	-20.05625674	-6.91394401	-12.15674992	-3.05491235	-24.18707797	-5.19930680	2.47372531	3.71339775	26.39397503	32.17272591	-7.70158035	18.12975772	9.68209467	23.40659465	16.14480110	-13.44557561	17.16773914	-24.90053565	7.87162257	24.76593192	1.59890471	-25.16387981	-27.87720937	5.81777512	11.01083709	26.39443516	-23.58246249	18.80365753	18.62630610	2.18665524	-8.20128162	-18.04395430	-17.59424523	9.19073513	2.57451424	-6.21683963	9.33584866	
5.51539648	-34.76113333	-32.87767965	-14.68376725	-31.58296463	2.89082316	-7.65375786	-27.25524132	-2.33403535	15.73173420	-5.12213039	20.96906202	20.08619477	-24.01959011	16.93769338	-31.87698916	-29.10866311	28.35318723	-5.02295832	31.22701382	19.01283730	-34.15101204	5.47346152	31.72430766	-24.53408475	-23.34238359	22.13976317	10.30015831	15.77090849	33.80597262	21.27414346	-14.16062443	23.69561049	-29.26494912	-21.17462097	-24.12444465	-24.54444403	28.42662515	-27.59832992	-28.55270023	-6.97225775	-28.67853692	20.25409370	13.35548391	30.64624060	-10.96810929	-3.22541413	1.30876670	-11.06634586	18.08342537	-5.16641839	7.14204162	-27.32304061	-14.12338911	-18.24778636	-13.71402915	17.59485863	-28.47720221	-34.07109459	-7.58011950	12.80768800	-10.23783594	-8.73083333	-15.12074735	-12.88655166	-20.14982280	25.25550207	-20.55250095	-25.48444542	6.73473063	7.40524133	-34.77056032	-28.82131529	27.81200671	11.43751847	-33.25150657	-7.79169548	12.89443640	-14.98553150	18.71309798	-9.34577714	3.68239884	9.77557949	3.98357664	21.71728916	13.87860730	-4.72099236	19.83602872	26.64183285	-3.45978201	-15.43554945	15.54659416	24.09149961	-4.35420755	4.55165155	-17.38751978	13.66896499	20.54347720	-7.00929366	-12.93640253	
5.82259121	-34.94174088	-31.40433255	3.80049658	-31.88500319	2.85492455	26.75024325	26.87656607	-1.85285702	12.71717840	11.52654784	-13.37751939	20.08998079	-31.91290470	19.08916826	-15.10555858	-27.22374761	28.16872177	-2.41958766	32.45075605	19.29027422	5.88087316	5.40982494	33.21184821	-22.61077230	-29.45228826	-1.09839401	-34.84825065	14.92648918	-10.03485501	-24.16291267	-18.99026140	20.30680198	-29.07520601	-21.17672599	-34.19354924	-22.27833712	10.17626902	-6.24633748	-28.20892085	-7.37766415	-34.60695987	20.05233458	30.87920158	-30.10792333	-10.97459721	-4.00963058	-9.31420907	23.26124414	-23.76455707	4.85804877	5.88292099	20.15865999	-14.58773045	-9.70878072	-13.18073095	-18.42484537	-9.54778828	-33.40440485	-31.35602239	19.67297940	-27.79532997	-0.62037611	-8.90425272	-12.81318209	-18.65469450	22.28581000	-18.41827944	-5.71105372	7.42582522	4.05444579	-30.59595928	-25.26914609	-19.64221331	27.71942030	-32.54100438	21.46726590	15.45187374	26.41542882	32.27005482	4.91114139	4.12374312	8.54680796	31.79660045	-4.21895228	28.41521497	-4.18370174	21.50937131	26.63734460	-4.18653549	-28.63981842	14.37268294	15.60381264	-32.46126982	25.06049649	-15.42228405	13.42929882	20.42921291	-4.97030254	-12.44195347	
5.51539648	-34.76113333	-32.87767965	4.00733204	-31.58296463	2.45180867	-7.65375786	-29.11079231	-2.33335660	14.46831860	-3.21520002	20.69048574	20.14364503	-24.01959011	17.03957806	-31.92971516	-30.05307077	28.33489811	-2.51899907	-11.74852806	18.98987539	17.95159234	5.47335525	33.46900059	-24.53408475	-23.35084647	21.94344341	11.08120808	15.70022670	-7.36551208	21.54926534	-14.19189322	24.69966538	-29.26494912	-21.10146032	-25.17846469	-24.23619889	28.30675775	-28.49682199	-27.20416677	-6.97010609	-26.91102258	20.25409370	13.35581697	28.05528384	-10.96959149	-2.83125200	1.36903055	-12.39504793	18.07802130	-5.21198525	7.13185076	-27.32304061	-14.55047477	-18.20578500	-13.52649840	17.59239616	-8.85102104	-33.49175768	-7.56239840	-29.47052456	-10.23783594	-8.73083333	-15.33321921	-6.94274489	0.48624414	-24.82106109	-22.90487267	-25.48742279	6.73473063	7.40524133	-34.77070238	-28.69598613	27.51486283	11.36366493	-32.79609220	-7.78619551	12.97058181	28.10102310	18.71285507	-9.34577725	8.92512855	9.75859456	28.79668830	21.71728916	13.87854404	-4.72099236	19.98715947	26.64112902	-3.45978201	-15.80086969	15.54659416	22.73890607	-4.10542305	4.55165155	-17.38751978	13.65365673	9.77239831	-7.14132377	-12.93638943	
5.82259121	-34.75617219	-32.49365220	-15.16575157	-6.73410865	2.85492455	26.75024325	30.18991122	-31.91840505	12.71717840	-1.15134617	-11.34103897	20.21444206	-31.06535703	19.79370284	-15.10555858	9.50995350	28.16872177	-5.04676661	32.45075605	19.24751855	-23.78299159	5.40982494	33.30787194	-30.02671986	-29.29010578	1.22966555	-34.10075748	14.40957710	32.95168218	-25.56478018	-18.99026140	13.21621604	-29.09746901	-21.17583750	-34.49678727	-22.27833712	10.15486289	-6.24633748	-28.20892085	19.05332390	-34.60695987	20.53470534	30.90794447	-30.27454033	-10.96799572	-4.00963058	-10.54471197	24.20673947	-23.76455707	4.85804877	6.82492652	-26.87373995	-14.58773045	3.42481545	-13.18073095	-18.34283721	-9.54778828	-33.40440485	-30.79937153	19.69608335	-30.35653780	-0.62254572	-9.41635854	-12.81318209	-18.89416417	22.28581000	30.56727796	-27.03080043	7.07181938	4.05444579	-31.00618984	-25.26914609	-19.64221331	-24.62146479	-32.56571451	21.46726590	15.55444430	26.41542882	32.27005482	4.91114139	4.13462376	8.53957403	5.76759353	-5.35674021	-17.91972783	-6.29122657	18.52977428	26.65894122	-4.18653549	-29.22800955	14.37268294	11.55736465	-32.46558094	2.99617226	-1.08586470	13.42929882	20.42921291	21.12583495	-12.42733182	
5.51539648	-34.76113333	-32.87767965	-14.68376725	-31.58296463	2.89082316	-7.65375786	-27.25524132	-2.33403535	15.73173420	-5.12213039	20.96906202	20.08619477	-24.01959011	16.93769338	-31.87698916	-29.10866311	28.35318723	-5.02295832	31.22701382	19.01283730	-34.15101204	5.47346152	31.72430766	-24.53408475	-23.34238359	22.13976317	10.30015831	15.77090849	33.80597262	21.46680857	-14.16062443	23.69561049	-29.26494912	-21.17462097	-24.12444465	-24.54444403	28.42662515	-27.59832992	-28.55270023	-6.97225775	-28.67853692	20.25409370	13.35548391	30.64624060	-14.87906494	-3.22541413	1.30876670	-11.06634586	18.08342537	-7.74796458	7.14204162	-27.32304061	-14.12338911	-18.24778636	-13.71402915	17.59485863	-28.47720221	-34.07109459	-7.58011950	12.80768800	-10.23783594	-8.73083333	-15.11914936	-12.88655166	-20.14982280	25.25550207	-20.55250095	-25.48444542	6.73473063	7.22616559	-34.77056032	-28.82131529	27.81200671	11.43751847	-33.25150657	-7.79169548	12.89443640	-15.79709802	18.71309798	-9.34577714	3.68239884	9.77557949	3.98357664	21.71728916	13.87860730	-4.72099236	19.83602872	26.64183285	-3.45978201	-15.43554945	14.69031863	24.09149961	-4.35420755	4.55165155	-17.38751978	13.66896499	20.54347720	-7.00929366	-12.93640253	
5.51539648	-34.67181181	-32.87767965	-14.68376725	-31.58296463	2.89082316	-8.59842522	-27.25524132	-2.33403535	15.73173420	-5.12213039	20.96906202	20.08619477	-24.01959011	16.85733836	-31.83148432	-29.10866311	28.35318723	-5.02295832	31.23987078	19.01283730	-34.15101204	5.47346152	31.72430766	-24.53408475	-23.34238359	22.13976317	10.30015831	15.77090849	33.80597262	27.60130745	-14.16062443	23.69561049	-29.27453812	-21.17462097	-24.12444465	-24.54444403	28.46863476	-27.59832992	-28.55270023	-6.97225775	-28.67853692	20.25409370	13.33807312	30.64206383	-10.96810929	-3.22541413	1.30876670	-11.06634586	18.08342537	-5.16641839	7.14204162	-27.30583330	-14.12338911	-18.24778636	-13.71493128	17.59485863	-28.47720221	-34.07109459	-7.58011950	12.80768800	-10.23783594	-8.73083333	-15.11914936	-12.88655166	-16.64089855	25.25550207	-20.55250095	-25.48444542	6.73473063	3.74450258	-30.91487434	-28.82131529	27.81200671	11.43751847	-33.25150657	-7.79169548	12.88035355	-15.65768484	18.71309798	-9.34577714	3.68239884	9.77557949	3.98357664	21.71728916	13.90335122	-4.71917350	22.05156645	26.64183381	-4.18364735	-15.43554945	15.54659416	24.92418091	-4.35420755	4.55165155	-17.38751978	13.66896499	20.54347720	-7.00929366	-12.93640253	
5.51539648	-32.49043280	-32.87767965	4.00733204	-31.58296463	2.45180867	-7.77831493	19.84445271	-2.33335660	-29.20493165	11.20181854	20.68724002	20.14364503	-24.12301535	17.03625163	-14.93782419	-31.28481044	29.08656516	-2.58734119	-13.61665730	19.24717611	6.26187223	5.47883564	33.46900059	-30.33539984	-23.12959316	21.95649876	11.08120808	15.70022670	-7.68612743	23.36065310	-6.45503924	20.35798025	-29.10111726	-21.09528746	-25.22361977	-24.23619889	28.30675775	-28.69693835	-28.20722149	-7.38724143	-25.59711442	20.25409370	13.35583519	28.05528384	-10.99100140	-2.83125200	-6.21605039	-7.62106701	18.07815955	-5.21365130	7.13185076	-27.32304061	-14.55086399	-18.20578500	-13.52531315	-28.88557632	-9.54694632	-33.49175768	-7.56239840	-29.47052456	-10.23783594	-8.73083333	-9.21250920	-7.26159108	0.48624414	-24.82106109	33.37978975	-26.44770945	1.88035671	7.40524133	-34.63804809	-28.69598613	27.51486283	11.70398705	-32.79609220	-7.66180974	15.28973649	28.08796760	18.71012717	-9.34578386	3.64015848	9.75859456	5.00448104	21.71728916	27.31586680	-4.72099236	21.51151844	26.40749042	-4.18320635	-28.94399034	15.54659416	-17.26622689	-33.55915174	26.80194701	-17.38751978	13.65365673	9.94034604	-9.59637832	-12.45212193	
5.51539648	-34.76113333	-32.87767965	3.80954869	-31.55841436	2.68911328	-7.65509800	19.22626623	-2.33335660	-28.75876712	-3.56576197	20.94289406	20.08622088	-24.01959011	16.93769338	-31.87690668	-29.11272554	29.08534443	-5.07563321	-14.89897863	19.01283730	17.47997119	5.47346152	31.69111633	-24.53408475	-23.28924191	22.13976317	12.24177405	15.77090849	29.31977191	21.07156483	-14.16062443	24.39754035	-29.26494912	-21.17681600	-23.96047477	-24.85029743	8.54628287	-27.59832992	-28.11203127	-6.96394243	-28.67569962	20.25409370	13.23686805	30.78202634	-11.66585178	-3.22541413	1.30876670	-10.45024729	18.08379416	-5.16641839	7.45647131	-27.32304061	-14.14634251	-18.20821070	-19.72312918	17.59493177	-9.83937414	-33.52543841	-7.58011950	15.09046223	-10.23783594	-8.73098303	-15.11914936	-13.06910156	0.55335672	25.32511954	-20.55083294	-25.82160227	6.73473063	7.40524133	-34.77056032	-28.82018079	28.43974127	11.42307518	-33.26202051	-7.80128271	12.89443640	-14.98553150	18.70817107	-9.34577714	3.70050924	9.75859456	3.98357664	21.71728916	14.15048962	-4.72099236	21.03620797	31.26294779	-3.45941125	-15.43554945	15.54659416	22.24930054	-4.35177121	4.55165155	-17.38903277	12.06739309	9.82735098	-6.85112285	-12.93655671	
5.51539648	-34.76113333	-32.87767965	-14.68376725	-31.58296463	2.89082316	-7.22469876	-27.25524132	-2.33403535	15.73173420	-5.12213039	20.96906202	20.08619477	-24.01959011	16.93769338	-31.87698916	-29.10866311	28.35318723	-5.02295832	31.22701382	19.01283730	-34.15101204	5.47346152	31.72430766	-24.53408475	-23.34238359	22.13976317	10.30015831	15.77090849	33.80597262	21.46680857	-13.08634374	23.69561049	-29.26494912	-21.17462097	-24.12444465	-24.54444403	28.42662515	-24.70841228	-28.55270023	-6.97225775	-28.67853692	20.25409370	13.35548391	30.64624060	-10.96810929	-3.22541413	1.30876670	-11.06634586	18.08342537	-5.16641839	7.14204162	-27.32304061	-14.12338911	-18.24778636	-13.71402915	17.59485863	-28.47720221	-34.07109459	-4.64650033	12.80768800	-10.23783594	-8.73083333	-15.11914936	-12.88655166	-20.14982280	25.25550207	-20.55250095	-25.48444542	6.73473063	7.40524133	-34.77056032	-28.82131529	27.81200671	11.43751847	-33.25150657	-7.79169548	12.89443640	-14.98553150	18.71309798	-9.34577714	3.68239884	9.77557949	3.98357664	21.71728916	13.87860730	-4.72099236	19.83602872	26.64183285	-3.45978201	-15.43554945	15.54659416	24.09149961	-4.35420755	4.55165155	-17.38751978	13.66896499	20.54347720	-7.00929366	-12.93640253	
